prestazione,vento,atleta,anno,categoria,società,posizione,luogo,data,link_atleta,link_società
2134.0,,CONSOLI Martina,1991,SF,ACSI CAMPIDOGLIO PALATINO,4 su- 1,Roma,2017-04-22,https://www.fidal.it/atleta/CONSOLI-Martina/f6iRl5WjbWM%3D,https://www.fidal.it/societa/ACSI-CAMPIDOGLIO-PALATINO/RM046
1930.0,,GALOSI Maria luisa,1998,JF,A.S.D. ACSI ITALIA ATLETICA,5 su- 1,Roma,2017-04-22,https://www.fidal.it/atleta/GALOSI-Maria-luisa/f6yRkpiobmM%3D,https://www.fidal.it/societa/A-S-D--ACSI-ITALIA-ATLETICA/RM131
1928.0,,BARRUCCI Stefania,1999,JF,ASD U.S. ATERNO PESCARA,1 su- 1,Sulmona,2017-04-23,https://www.fidal.it/atleta/BARRUCCI-Stefania/gamRkpKfbms%3D,https://www.fidal.it/societa/ASD-U-S--ATERNO-PESCARA/PE001
1863.0,,REGA Federica,1999,JF,IDEATLETICA AURORA,9 su- 1,Agropoli,2017-04-23,https://www.fidal.it/atleta/REGA-Federica/gK2RkpOja2s%3D,https://www.fidal.it/societa/IDEATLETICA-AURORA/SA127
1673.0,,MINCONE Lorena,1999,JF,GSD ATLETICA CHIETI,2 su- 1,Sulmona,2017-04-23,https://www.fidal.it/atleta/MINCONE-Lorena/gaqRkpOlbGw%3D,https://www.fidal.it/societa/GSD-ATLETICA-CHIETI/CH150
1591.0,,CANDUZZI Sara,1997,PF,CENTRO ATLETICA PIOMBINO,11 su- 1,Livorno,2017-04-22,https://www.fidal.it/atleta/CANDUZZI-Sara/fayRkpakcWg%3D,https://www.fidal.it/societa/CENTRO-ATLETICA-PIOMBINO/LI038
1315.0,,BISCARDI Maria grazia,1999,JF,A.S.D. ATL. AGROPOLI,10 su- 1,Agropoli,2017-04-23,https://www.fidal.it/atleta/BISCARDI-Maria-grazia/gKiRlZulbGg%3D,https://www.fidal.it/societa/A-S-D--ATL--AGROPOLI/SA128
5423.0,,FERRERO Eleonora,1994,SF,A.S.D.  C.U.S. GENOVA,14 su- 1,Firenze,2018-04-28,https://www.fidal.it/atleta/FERRERO-Eleonora/daiUlpakcGY%3D,https://www.fidal.it/societa/A-S-D--C-U-S--GENOVA/GE002
5322.0,,GEREVINI Sveva,1996,PF,CREMONA SPORTIVA ATL. ARVEDI,1 su- 1,Pescara,2018-09-09,https://www.fidal.it/atleta/GEREVINI-Sveva/dqiSl5SkaWQ%3D,https://www.fidal.it/societa/CREMONA-SPORTIVA-ATL--ARVEDI/CR041
5259.0,,MONTAGNA Sofia,1999,JF,ATLETICA VIGEVANO,3 su- 1,Tenero,2018-06-17,https://www.fidal.it/atleta/MONTAGNA-Sofia/dqAAARl5KhbGY%3D,https://www.fidal.it/societa/ATLETICA-VIGEVANO/PV410
5229.0,,PALUMBO Federica,1995,SF,U.S. SANGIORGESE,2 su- 1,Pescara,2018-09-09,https://www.fidal.it/atleta/PALUMBO-Federica/dq2Rk5SfcWk%3D,https://www.fidal.it/societa/U-S--SANGIORGESE/MI244
5162.0,,PALUMBO Federica,1995,SF,U.S. SANGIORGESE,1 su- 1,Garmisch-partenkirchen,2018-07-01,https://www.fidal.it/atleta/PALUMBO-Federica/dq2Rk5SfcWk%3D,https://www.fidal.it/societa/U-S--SANGIORGESE/MI244
5145.0,,MONTAGNA Sofia,1999,JF,ATLETICA VIGEVANO,20 su- 1,Firenze,2018-04-28,https://www.fidal.it/atleta/MONTAGNA-Sofia/dqAAARl5KhbGY%3D,https://www.fidal.it/societa/ATLETICA-VIGEVANO/PV410
5103.0,,BOASSO Alice,1999,JF,A.S.D. ATL. FOSSANO '75,1 su- 1,Torino,2018-05-20,https://www.fidal.it/atleta/BOASSO-Alice/dKyRk5uicWU%3D,https://www.fidal.it/societa/A-S-D--ATL--FOSSANO-75/CN001
5097.0,,CIPOLLONI Enrica,1990,SF,G.S. FIAMME ORO PADOVA,3 su- 1,Pescara,2018-09-09,https://www.fidal.it/atleta/CIPOLLONI-Enrica/e6iRk5eibWM%3D,https://www.fidal.it/societa/G-S--FIAMME-ORO-PADOVA/PD131
5072.0,,FERRERO Eleonora,1994,SF,A.S.D.  C.U.S. GENOVA,4 su- 1,Pescara,2018-09-09,https://www.fidal.it/atleta/FERRERO-Eleonora/daiUlpakcGY%3D,https://www.fidal.it/societa/A-S-D--C-U-S--GENOVA/GE002
5018.0,,MONTAGNA Sofia,1999,JF,ATLETICA VIGEVANO,7 su- 1,Aubagne,2018-07-29,https://www.fidal.it/atleta/MONTAGNA-Sofia/dqAAARl5KhbGY%3D,https://www.fidal.it/societa/ATLETICA-VIGEVANO/PV410
4994.0,,QUAGLIERI Lucia,1996,PF,A.S. LA FRATELLANZA 1874,21 su- 1,Firenze,2018-04-28,https://www.fidal.it/atleta/QUAGLIERI-Lucia/eqiRlpKfbmg%3D,https://www.fidal.it/societa/A-S--LA-FRATELLANZA-1874/MO052
4963.0,,MONTAGNA Sofia,1999,JF,ATLETICA VIGEVANO,2 su- 1,Torino,2018-05-20,https://www.fidal.it/atleta/MONTAGNA-Sofia/dqAAARl5KhbGY%3D,https://www.fidal.it/societa/ATLETICA-VIGEVANO/PV410
4957.0,,BOASSO Alice,1999,JF,A.S.D. ATL. FOSSANO '75,22 su- 1,Firenze,2018-04-28,https://www.fidal.it/atleta/BOASSO-Alice/dKyRk5uicWU%3D,https://www.fidal.it/societa/A-S-D--ATL--FOSSANO-75/CN001
4936.0,,QUAGLIERI Lucia,1996,PF,A.S. LA FRATELLANZA 1874,1 su- 1,Torino,2018-05-20,https://www.fidal.it/atleta/QUAGLIERI-Lucia/eqiRlpKfbmg%3D,https://www.fidal.it/societa/A-S--LA-FRATELLANZA-1874/MO052
4927.0,,GEREVINI Sveva,1996,PF,CREMONA SPORTIVA ATL. ARVEDI,1 su- 1,Mantova,2018-04-22,https://www.fidal.it/atleta/GEREVINI-Sveva/dqiSl5SkaWQ%3D,https://www.fidal.it/societa/CREMONA-SPORTIVA-ATL--ARVEDI/CR041
4904.0,,LUNARDON Alice,1998,PF,ATLETICA RIVIERA DEL BRENTA,13 su- 1,Aubagne,2018-07-29,https://www.fidal.it/atleta/LUNARDON-Alice/eKqRkpSmbGk%3D,https://www.fidal.it/societa/ATLETICA-RIVIERA-DEL-BRENTA/VE473
4898.0,,GOLLIN Gloria,1999,JF,ATL.VICENTINA,11 su- 1,Aubagne,2018-07-29,https://www.fidal.it/atleta/GOLLIN-Gloria/eK6RkpSjaGM%3D,https://www.fidal.it/societa/ATL-VICENTINA/VI626
4847.0,,GOLLIN Gloria,1999,JF,ATL.VICENTINA,1 su- 1,Garmisch-partenkirchen,2018-07-01,https://www.fidal.it/atleta/GOLLIN-Gloria/eK6RkpSjaGM%3D,https://www.fidal.it/societa/ATL-VICENTINA/VI626
4809.0,,JEMAI Sara,1992,SF,C.S. ESERCITO,2 su- 1,Mantova,2018-04-22,https://www.fidal.it/atleta/JEMAI-Sara/dq2Rk5ugbGQ%3D,https://www.fidal.it/societa/C-S--ESERCITO/RM052
4779.0,,RONCHETTI Martina,1998,PF,CUS PRO PATRIA MILANO,2 su- 1,Torino,2018-05-20,https://www.fidal.it/atleta/RONCHETTI-Martina/dq2Rk5Sfamo%3D,https://www.fidal.it/societa/CUS-PRO-PATRIA-MILANO/MI077
4772.0,,RONCHETTI Martina,1998,PF,CUS PRO PATRIA MILANO,12 su- 1,Tenero,2018-06-17,https://www.fidal.it/atleta/RONCHETTI-Martina/dq2Rk5Sfamo%3D,https://www.fidal.it/societa/CUS-PRO-PATRIA-MILANO/MI077
4769.0,,GOLLIN Gloria,1999,JF,ATL.VICENTINA,3 su- 1,Torino,2018-05-20,https://www.fidal.it/atleta/GOLLIN-Gloria/eK6RkpSjaGM%3D,https://www.fidal.it/societa/ATL-VICENTINA/VI626
4764.0,,MONTAGNA Sofia,1999,JF,ATLETICA VIGEVANO,5 su- 1,Pescara,2018-09-09,https://www.fidal.it/atleta/MONTAGNA-Sofia/dqAAARl5KhbGY%3D,https://www.fidal.it/societa/ATLETICA-VIGEVANO/PV410
4761.0,,LUNARDON Alice,1998,PF,ATLETICA RIVIERA DEL BRENTA,3 su- 1,Torino,2018-05-20,https://www.fidal.it/atleta/LUNARDON-Alice/eKqRkpSmbGk%3D,https://www.fidal.it/societa/ATLETICA-RIVIERA-DEL-BRENTA/VE473
4703.0,,BIANCHI BAZZI Sara,1991,SF,ATL. LECCO-COLOMBO COSTRUZ.,25 su- 1,Firenze,2018-04-28,https://www.fidal.it/atleta/BIANCHI-BAZZI-Sara/dquRkpWkbGY%3D,https://www.fidal.it/societa/ATL--LECCO-COLOMBO-COSTRUZ-/CO208
4695.0,,PALUMBO Federica,1995,SF,U.S. SANGIORGESE,26 su- 1,Firenze,2018-04-28,https://www.fidal.it/atleta/PALUMBO-Federica/dq2Rk5SfcWk%3D,https://www.fidal.it/societa/U-S--SANGIORGESE/MI244
4684.0,,RONCHETTI Martina,1998,PF,CUS PRO PATRIA MILANO,16 su- 1,Aubagne,2018-07-29,https://www.fidal.it/atleta/RONCHETTI-Martina/dq2Rk5Sfamo%3D,https://www.fidal.it/societa/CUS-PRO-PATRIA-MILANO/MI077
4677.0,,GENERALI Anna,1990,SF,RUNNING CLUB NAPOLI,1 su- 1,Agropoli,2018-07-14,https://www.fidal.it/atleta/GENERALI-Anna/gKiRlZOoa2g%3D,https://www.fidal.it/societa/RUNNING-CLUB-NAPOLI/NA965
4673.0,,BIANCHI BAZZI Sara,1991,SF,ATL. LECCO-COLOMBO COSTRUZ.,6 su- 1,Pescara,2018-09-09,https://www.fidal.it/atleta/BIANCHI-BAZZI-Sara/dquRkpWkbGY%3D,https://www.fidal.it/societa/ATL--LECCO-COLOMBO-COSTRUZ-/CO208
4672.0,,MAZZOLA Martina,1999,JF,ATL. AVIS MACERATA,4 su- 1,Torino,2018-05-20,https://www.fidal.it/atleta/MAZZOLA-Martina/fqiRk5qlbWQ%3D,https://www.fidal.it/societa/ATL--AVIS-MACERATA/MC004
4663.0,,FERRIGHETTO Anna,1998,PF,GS LA PIAVE 2000,1 su- 1,Bovolone,2018-04-21,https://www.fidal.it/atleta/FERRIGHETTO-Anna/eKmRlJOgamk%3D,https://www.fidal.it/societa/GS-LA-PIAVE-2000/BL008
4650.0,,AGOSTINI Mariaelena,1997,PF,ATLETICA LIBERTAS S.A.N.P.,4 su- 1,Torino,2018-05-20,https://www.fidal.it/atleta/AGOSTINI-Mariaelena/eKqRkpOlbWo%3D,https://www.fidal.it/societa/ATLETICA-LIBERTAS-S-A-N-P-/PD146
4632.0,,GENERALI Anna,1990,SF,RUNNING CLUB NAPOLI,1 su- 1,Torino,2018-05-20,https://www.fidal.it/atleta/GENERALI-Anna/gKiRlZOoa2g%3D,https://www.fidal.it/societa/RUNNING-CLUB-NAPOLI/NA965
4622.0,,MAZZOLA Martina,1999,JF,ATL. AVIS MACERATA,1 su- 1,San Benedetto Del Tronto,2018-04-22,https://www.fidal.it/atleta/MAZZOLA-Martina/fqiRk5qlbWQ%3D,https://www.fidal.it/societa/ATL--AVIS-MACERATA/MC004
4614.0,,MONFARDINI Erica,1996,PF,BRACCO ATLETICA,5 su- 1,Torino,2018-05-20,https://www.fidal.it/atleta/MONFARDINI-Erica/dq2Rk5ufbGs%3D,https://www.fidal.it/societa/BRACCO-ATLETICA/MI221
4605.0,,LUNARDON Alice,1998,PF,ATLETICA RIVIERA DEL BRENTA,2 su- 1,Bovolone,2018-04-21,https://www.fidal.it/atleta/LUNARDON-Alice/eKqRkpSmbGk%3D,https://www.fidal.it/societa/ATLETICA-RIVIERA-DEL-BRENTA/VE473
4590.0,,AGOSTINI Mariaelena,1997,PF,ATLETICA LIBERTAS S.A.N.P.,17 su- 1,Aubagne,2018-07-29,https://www.fidal.it/atleta/AGOSTINI-Mariaelena/eKqRkpOlbWo%3D,https://www.fidal.it/societa/ATLETICA-LIBERTAS-S-A-N-P-/PD146
4574.0,,RONCHETTI Martina,1998,PF,CUS PRO PATRIA MILANO,3 su- 1,Mantova,2018-04-22,https://www.fidal.it/atleta/RONCHETTI-Martina/dq2Rk5Sfamo%3D,https://www.fidal.it/societa/CUS-PRO-PATRIA-MILANO/MI077
4553.0,,BINDIKU Sophie,1996,PF,TEAM-A LOMBARDIA,4 su- 1,Mantova,2018-04-22,https://www.fidal.it/atleta/BINDIKU-Sophie/dq2RlZqlcWM%3D,https://www.fidal.it/societa/TEAM-A-LOMBARDIA/MI774
4520.0,,BYLYKBASHI Alessia,1998,PF,TOSCANA ATL.EMPOLI NISSAN,7 su- 1,Pescara,2018-09-09,https://www.fidal.it/atleta/BYLYKBASHI-Alessia/faiSkpmma2Q%3D,https://www.fidal.it/societa/TOSCANA-ATL-EMPOLI-NISSAN/FI007
4490.0,,MAZZOLA Martina,1999,JF,ATL. AVIS MACERATA,14 su- 1,Aubagne,2018-07-29,https://www.fidal.it/atleta/MAZZOLA-Martina/fqiRk5qlbWQ%3D,https://www.fidal.it/societa/ATL--AVIS-MACERATA/MC004
4466.0,,AGOSTINI Mariaelena,1997,PF,ATLETICA LIBERTAS S.A.N.P.,27 su- 1,Firenze,2018-04-28,https://www.fidal.it/atleta/AGOSTINI-Mariaelena/eKqRkpOlbWo%3D,https://www.fidal.it/societa/ATLETICA-LIBERTAS-S-A-N-P-/PD146
4450.0,,NAPOLETANO Antonella,1990,SF,ALTERATLETICA LOCOROTONDO,2 su- 1,Agropoli,2018-07-14,https://www.fidal.it/atleta/NAPOLETANO-Antonella/hKiSmZWnbWM%3D,https://www.fidal.it/societa/ALTERATLETICA-LOCOROTONDO/BA089
4433.0,,CALA Teuta,2000,JF,ATL.STUD. RIETI ANDREA MILARDI,5 su- 1,Torino,2018-05-20,https://www.fidal.it/atleta/CALA-Teuta/f6uRkpKmb2Y%3D,https://www.fidal.it/societa/ATL-STUD--RIETI-ANDREA-MILARDI/RI223
4388.0,,MAZZOLA Martina,1999,JF,ATL. AVIS MACERATA,8 su- 1,Pescara,2018-09-09,https://www.fidal.it/atleta/MAZZOLA-Martina/fqiRk5qlbWQ%3D,https://www.fidal.it/societa/ATL--AVIS-MACERATA/MC004
4363.0,,FRANCO Aminata',2000,JF,A.S.D. TEAM TREVISO,6 su- 1,Torino,2018-05-20,https://www.fidal.it/atleta/FRANCO-Aminata-/eKyRkpqjcGw%3D,https://www.fidal.it/societa/A-S-D--TEAM-TREVISO/TV398
4361.0,,GENERALI Anna,1990,SF,RUNNING CLUB NAPOLI,9 su- 1,Pescara,2018-09-09,https://www.fidal.it/atleta/GENERALI-Anna/gKiRlZOoa2g%3D,https://www.fidal.it/societa/RUNNING-CLUB-NAPOLI/NA965
4359.0,,GOLLIN Gloria,1999,JF,ATL.VICENTINA,10 su- 1,Pescara,2018-09-09,https://www.fidal.it/atleta/GOLLIN-Gloria/eK6RkpSjaGM%3D,https://www.fidal.it/societa/ATL-VICENTINA/VI626
4332.0,,FERRIGHETTO Anna,1998,PF,GS LA PIAVE 2000,6 su- 1,Torino,2018-05-20,https://www.fidal.it/atleta/FERRIGHETTO-Anna/eKmRlJOgamk%3D,https://www.fidal.it/societa/GS-LA-PIAVE-2000/BL008
4325.0,,MONFARDINI Erica,1996,PF,BRACCO ATLETICA,5 su- 1,Mantova,2018-04-22,https://www.fidal.it/atleta/MONFARDINI-Erica/dq2Rk5ufbGs%3D,https://www.fidal.it/societa/BRACCO-ATLETICA/MI221
4320.0,,ZANOVELLO Miriam,1998,PF,C.U.S. TORINO,1 su- 1,Asti,2018-07-15,https://www.fidal.it/atleta/ZANOVELLO-Miriam/dKAAARk5qfa2w%3D,https://www.fidal.it/societa/C-U-S--TORINO/TO001
4317.0,,BYLYKBASHI Alessia,1998,PF,TOSCANA ATL.EMPOLI NISSAN,7 su- 1,Torino,2018-05-20,https://www.fidal.it/atleta/BYLYKBASHI-Alessia/faiSkpmma2Q%3D,https://www.fidal.it/societa/TOSCANA-ATL-EMPOLI-NISSAN/FI007
4269.0,,NICOLA Silvia,1996,PF,G.S. ERMENEGILDO ZEGNA,2 su- 1,Asti,2018-07-15,https://www.fidal.it/atleta/NICOLA-Silvia/dKAAARk5qjbWc%3D,https://www.fidal.it/societa/G-S--ERMENEGILDO-ZEGNA/VC020
4251.0,,CASAROTTI Beatrice,2000,JF,FONDAZIONE M. BENTEGODI,7 su- 1,Torino,2018-05-20,https://www.fidal.it/atleta/CASAROTTI-Beatrice/eKAAARk5SfaGc%3D,https://www.fidal.it/societa/FONDAZIONE-M--BENTEGODI/VR784
4242.0,,BENUSSI Scilla,2000,JF,ATLETICA RIVIERA DEL BRENTA,8 su- 1,Torino,2018-05-20,https://www.fidal.it/atleta/BENUSSI-Scilla/eK2Rk5OgcWs%3D,https://www.fidal.it/societa/ATLETICA-RIVIERA-DEL-BRENTA/VE473
4233.0,,VILLA Eleonora,1992,SF,ATL. LECCO-COLOMBO COSTRUZ.,2 su- 1,Torino,2018-05-20,https://www.fidal.it/atleta/VILLA-Eleonora/dquRkpWjamQ%3D,https://www.fidal.it/societa/ATL--LECCO-COLOMBO-COSTRUZ-/CO208
4227.0,,FRANCO Aminata',2000,JF,A.S.D. TEAM TREVISO,3 su- 1,Bovolone,2018-04-21,https://www.fidal.it/atleta/FRANCO-Aminata-/eKyRkpqjcGw%3D,https://www.fidal.it/societa/A-S-D--TEAM-TREVISO/TV398
4213.0,,ZANOVELLO Miriam,1998,PF,C.U.S. TORINO,11 su- 1,Pescara,2018-09-09,https://www.fidal.it/atleta/ZANOVELLO-Miriam/dKAAARk5qfa2w%3D,https://www.fidal.it/societa/C-U-S--TORINO/TO001
4211.0,,BYLYKBASHI Alessia,1998,PF,TOSCANA ATL.EMPOLI NISSAN,1 su- 1,Misano Adriatico,2018-04-22,https://www.fidal.it/atleta/BYLYKBASHI-Alessia/faiSkpmma2Q%3D,https://www.fidal.it/societa/TOSCANA-ATL-EMPOLI-NISSAN/FI007
4210.0,,MONFARDINI Erica,1996,PF,BRACCO ATLETICA,12 su- 1,Pescara,2018-09-09,https://www.fidal.it/atleta/MONFARDINI-Erica/dq2Rk5ufbGs%3D,https://www.fidal.it/societa/BRACCO-ATLETICA/MI221
4179.0,,STERNI Meta,2000,JF,BOR ATLETIKA,9 su- 1,Torino,2018-05-20,https://www.fidal.it/atleta/STERNI-Meta/eauRk5Oia2Q%3D,https://www.fidal.it/societa/BOR-ATLETIKA/TS006
4173.0,,MOLINERIS Irene,2000,JF,S.A.F.ATLETICA PIEMONTE A.S.D.,10 su- 1,Torino,2018-05-20,https://www.fidal.it/atleta/MOLINERIS-Irene/dKyRlJambGQ%3D,https://www.fidal.it/societa/S-A-F-ATLETICA-PIEMONTE-A-S-D-/TO226
4168.0,,MOLINERIS Irene,2000,JF,S.A.F.ATLETICA PIEMONTE A.S.D.,1 se- 1,Torino,2018-04-28,https://www.fidal.it/atleta/MOLINERIS-Irene/dKyRlJambGQ%3D,https://www.fidal.it/societa/S-A-F-ATLETICA-PIEMONTE-A-S-D-/TO226
4166.0,,SASSETTI Chloe',1996,PF,ATLETICA 2005,8 su- 1,Torino,2018-05-20,https://www.fidal.it/atleta/SASSETTI-Chloe-/faqRkpKgbGg%3D,https://www.fidal.it/societa/ATLETICA-2005/SI361
4164.0,,CASAROTTI Beatrice,2000,JF,FONDAZIONE M. BENTEGODI,2 su- 1,Garmisch-partenkirchen,2018-07-01,https://www.fidal.it/atleta/CASAROTTI-Beatrice/eKAAARk5SfaGc%3D,https://www.fidal.it/societa/FONDAZIONE-M--BENTEGODI/VR784
4144.0,,SCARDOVI Rebecca,2000,JF,ATL. LUGO,11 su- 1,Torino,2018-05-20,https://www.fidal.it/atleta/SCARDOVI-Rebecca/eqAAARkpOmamc%3D,https://www.fidal.it/societa/ATL--LUGO/RA093
4101.0,,ZANOVELLO Miriam,1998,PF,C.U.S. TORINO,9 su- 1,Torino,2018-05-20,https://www.fidal.it/atleta/ZANOVELLO-Miriam/dKAAARk5qfa2w%3D,https://www.fidal.it/societa/C-U-S--TORINO/TO001
4096.0,,VILLA Eleonora,1992,SF,ATL. LECCO-COLOMBO COSTRUZ.,6 su- 1,Mantova,2018-04-22,https://www.fidal.it/atleta/VILLA-Eleonora/dquRkpWjamQ%3D,https://www.fidal.it/societa/ATL--LECCO-COLOMBO-COSTRUZ-/CO208
4073.0,,SALA Alessia,2000,JF,ATL. LECCO-COLOMBO COSTRUZ.,12 su- 1,Torino,2018-05-20,https://www.fidal.it/atleta/SALA-Alessia/dquRk5SmaGc%3D,https://www.fidal.it/societa/ATL--LECCO-COLOMBO-COSTRUZ-/CO208
4066.0,,MOLINERIS Irene,2000,JF,S.A.F.ATLETICA PIEMONTE A.S.D.,3 su- 1,Asti,2018-07-15,https://www.fidal.it/atleta/MOLINERIS-Irene/dKyRlJambGQ%3D,https://www.fidal.it/societa/S-A-F-ATLETICA-PIEMONTE-A-S-D-/TO226
4054.0,,SPINELLI Gerardina,2000,JF,A.S.D. ATL. AGROPOLI,3 su- 1,Agropoli,2018-07-14,https://www.fidal.it/atleta/SPINELLI-Gerardina/gK2RkpKhaWk%3D,https://www.fidal.it/societa/A-S-D--ATL--AGROPOLI/SA128
4048.0,,DELL'ORTO Martina,2000,JF,TEAM-A LOMBARDIA,13 su- 1,Torino,2018-05-20,https://www.fidal.it/atleta/DELL-ORTO-Martina/dq2RlJWmb2g%3D,https://www.fidal.it/societa/TEAM-A-LOMBARDIA/MI774
4039.0,,MANZONI Alice,1997,PF,ATL. BERGAMO 1959 ORIOCENTER,7 su- 1,Mantova,2018-04-22,https://www.fidal.it/atleta/MANZONI-Alice/dqmRl5qncWk%3D,https://www.fidal.it/societa/ATL--BERGAMO-1959-ORIOCENTER/BG003
4030.0,,VILLA Eleonora,1992,SF,ATL. LECCO-COLOMBO COSTRUZ.,13 su- 1,Pescara,2018-09-09,https://www.fidal.it/atleta/VILLA-Eleonora/dquRkpWjamQ%3D,https://www.fidal.it/societa/ATL--LECCO-COLOMBO-COSTRUZ-/CO208
4016.0,,NICOLA Silvia,1996,PF,G.S. ERMENEGILDO ZEGNA,10 su- 1,Torino,2018-05-20,https://www.fidal.it/atleta/NICOLA-Silvia/dKAAARk5qjbWc%3D,https://www.fidal.it/societa/G-S--ERMENEGILDO-ZEGNA/VC020
4015.0,,ZANOVELLO Miriam,1998,PF,C.U.S. TORINO,2 se- 1,Torino,2018-04-28,https://www.fidal.it/atleta/ZANOVELLO-Miriam/dKAAARk5qfa2w%3D,https://www.fidal.it/societa/C-U-S--TORINO/TO001
4009.0,,GENERO Chiara,1996,PF,C.U.S. TORINO,3 se- 1,Torino,2018-04-28,https://www.fidal.it/atleta/GENERO-Chiara/dKyRk5qgbWs%3D,https://www.fidal.it/societa/C-U-S--TORINO/TO001
4005.0,,CASTELLANI Francesca,1999,JF,ATL. AVIS MACERATA,2 su- 1,San Benedetto Del Tronto,2018-04-22,https://www.fidal.it/atleta/CASTELLANI-Francesca/fqmRkpOfbmg%3D,https://www.fidal.it/societa/ATL--AVIS-MACERATA/MC004
3981.0,,DELL'ORTO Martina,2000,JF,TEAM-A LOMBARDIA,8 su- 1,Mantova,2018-04-22,https://www.fidal.it/atleta/DELL-ORTO-Martina/dq2RlJWmb2g%3D,https://www.fidal.it/societa/TEAM-A-LOMBARDIA/MI774
3974.0,,SPINELLI Gerardina,2000,JF,A.S.D. ATL. AGROPOLI,1 su- 1,Agropoli,2018-04-15,https://www.fidal.it/atleta/SPINELLI-Gerardina/gK2RkpKhaWk%3D,https://www.fidal.it/societa/A-S-D--ATL--AGROPOLI/SA128
3966.0,,BENUSSI Scilla,2000,JF,ATLETICA RIVIERA DEL BRENTA,4 su- 1,Bovolone,2018-04-21,https://www.fidal.it/atleta/BENUSSI-Scilla/eK2Rk5OgcWs%3D,https://www.fidal.it/societa/ATLETICA-RIVIERA-DEL-BRENTA/VE473
3958.0,,FERRO Francesca,1999,JF,S.S. TRIONFO LIGURE,1 su- 1,Sanremo,2018-04-22,https://www.fidal.it/atleta/FERRO-Francesca/dayRkpOlbGg%3D,https://www.fidal.it/societa/S-S--TRIONFO-LIGURE/GE003
3939.0,,RUGGERI Martina,2000,JF,A.ATL. FABRIANO,3 su- 1,San Benedetto Del Tronto,2018-04-22,https://www.fidal.it/atleta/RUGGERI-Martina/e6mRkpSfa2w%3D,https://www.fidal.it/societa/A-ATL--FABRIANO/AN002
3907.0,,GENERO Chiara,1996,PF,C.U.S. TORINO,11 su- 1,Torino,2018-05-20,https://www.fidal.it/atleta/GENERO-Chiara/dKyRk5qgbWs%3D,https://www.fidal.it/societa/C-U-S--TORINO/TO001
3881.0,,GORLANI Federica,1997,PF,S.S. TRIONFO LIGURE,2 su- 1,Sanremo,2018-04-22,https://www.fidal.it/atleta/GORLANI-Federica/daiUlpWncGk%3D,https://www.fidal.it/societa/S-S--TRIONFO-LIGURE/GE003
3861.0,,FERRO Francesca,1999,JF,S.S. TRIONFO LIGURE,14 su- 1,Torino,2018-05-20,https://www.fidal.it/atleta/FERRO-Francesca/dayRkpOlbGg%3D,https://www.fidal.it/societa/S-S--TRIONFO-LIGURE/GE003
3851.0,,BOSCARO Linda,2000,JF,ATLETICA RIVIERA DEL BRENTA,15 su- 1,Torino,2018-05-20,https://www.fidal.it/atleta/BOSCARO-Linda/eK2RkpWnaGo%3D,https://www.fidal.it/societa/ATLETICA-RIVIERA-DEL-BRENTA/VE473
3841.0,,MANZONI Alice,1997,PF,ATL. BERGAMO 1959 ORIOCENTER,12 su- 1,Torino,2018-05-20,https://www.fidal.it/atleta/MANZONI-Alice/dqmRl5qncWk%3D,https://www.fidal.it/societa/ATL--BERGAMO-1959-ORIOCENTER/BG003
3837.0,,TOSO Marta,2000,JF,ATL. STRONESE-NUOVA NORDAFFARI,4 se- 1,Torino,2018-04-28,https://www.fidal.it/atleta/TOSO-Marta/dKAAARk5qkcGs%3D,https://www.fidal.it/societa/ATL--STRONESE-NUOVA-NORDAFFARI/VC019
3828.0,,NICOLA Silvia,1996,PF,G.S. ERMENEGILDO ZEGNA,1 su- 1,Alessandria,2018-10-20,https://www.fidal.it/atleta/NICOLA-Silvia/dKAAARk5qjbWc%3D,https://www.fidal.it/societa/G-S--ERMENEGILDO-ZEGNA/VC020
3824.0,,ERCOLI Paola,1996,PF,BRIXIA ATLETICA 2014 SSD SRL,4 su- 1,Asti,2018-07-15,https://www.fidal.it/atleta/ERCOLI-Paola/dqqRl5OhcWw%3D,https://www.fidal.it/societa/BRIXIA-ATLETICA-2014-SSD-SRL/BS786
3820.0,,SALA Alessia,2000,JF,ATL. LECCO-COLOMBO COSTRUZ.,9 su- 1,Mantova,2018-04-22,https://www.fidal.it/atleta/SALA-Alessia/dquRk5SmaGc%3D,https://www.fidal.it/societa/ATL--LECCO-COLOMBO-COSTRUZ-/CO208
3785.0,,CASAROTTI Beatrice,2000,JF,FONDAZIONE M. BENTEGODI,5 su- 1,Bovolone,2018-04-21,https://www.fidal.it/atleta/CASAROTTI-Beatrice/eKAAARk5SfaGc%3D,https://www.fidal.it/societa/FONDAZIONE-M--BENTEGODI/VR784
3780.0,,TOSO Marta,2000,JF,ATL. STRONESE-NUOVA NORDAFFARI,16 su- 1,Torino,2018-05-20,https://www.fidal.it/atleta/TOSO-Marta/dKAAARk5qkcGs%3D,https://www.fidal.it/societa/ATL--STRONESE-NUOVA-NORDAFFARI/VC019
3766.0,,TRAVAR Milica,2000,JF,G.S. ERMENEGILDO ZEGNA,17 su- 1,Torino,2018-05-20,https://www.fidal.it/atleta/TRAVAR-Milica/dKAAARlJOgb2c%3D,https://www.fidal.it/societa/G-S--ERMENEGILDO-ZEGNA/VC020
