tempo,vento,atleta,anno,categoria,società,posizione,luogo,data,link_atleta,link_società
14.72,+2.2,DE LUCA Rebecka,1972,SF40,ATL. ROMA ACQUACETOSA,6 se- 1,Lyon,2015-08-04,https://www.fidal.it/atleta/DE-LUCA-Rebecka/f6iRlpancGY%3D,https://www.fidal.it/societa/ATL--ROMA-ACQUACETOSA/RM161
14.82,+1.4,CAMMELLI Francesca,1971,SF40,ASD ATLETICA PISTOIA,1 su- 1,Piombino,2015-07-18,https://www.fidal.it/atleta/CAMMELLI-Francesca/fbGRkpOhaGU%3D,https://www.fidal.it/societa/ASD-ATLETICA-PISTOIA/PT118
14.85,+1.4,BARTOLINI Veronica,1970,SF45,ASD ATLETICA PISTOIA,1 su- 1,Piombino,2015-07-18,https://www.fidal.it/atleta/BARTOLINI-Veronica/fbGRkpOlbGs%3D,https://www.fidal.it/societa/ASD-ATLETICA-PISTOIA/PT118
14.95,+0.3,DE LUCA Rebecka,1972,SF40,ATL. ROMA ACQUACETOSA,4 se- 1,Ancona,2015-05-23,https://www.fidal.it/atleta/DE-LUCA-Rebecka/f6iRlpancGY%3D,https://www.fidal.it/societa/ATL--ROMA-ACQUACETOSA/RM161
14.98,+1.0,BARTOLINI Veronica,1970,SF45,ASD ATLETICA PISTOIA,6 ba- 1,Lyon,2015-08-14,https://www.fidal.it/atleta/BARTOLINI-Veronica/fbGRkpOlbGs%3D,https://www.fidal.it/societa/ASD-ATLETICA-PISTOIA/PT118
15.09,-1.9,CAMMELLI Francesca,1971,SF40,ASD ATLETICA PISTOIA,2 su- 1,Cassino,2015-07-03,https://www.fidal.it/atleta/CAMMELLI-Francesca/fbGRkpOhaGU%3D,https://www.fidal.it/societa/ASD-ATLETICA-PISTOIA/PT118
15.14,-1.5,FRANCO Nunzia,1966,SF45,ATLETICA LEGGERA PORTICI,3 su- 1,Cassino,2015-07-03,https://www.fidal.it/atleta/FRANCO-Nunzia/gKiRkpKlbmY%3D,https://www.fidal.it/societa/ATLETICA-LEGGERA-PORTICI/NA982
15.29,-1.5,BARTOLINI Veronica,1970,SF45,ASD ATLETICA PISTOIA,4 su- 1,Cassino,2015-07-03,https://www.fidal.it/atleta/BARTOLINI-Veronica/fbGRkpOlbGs%3D,https://www.fidal.it/societa/ASD-ATLETICA-PISTOIA/PT118
15.36,-1.9,PAOLICCHI Paola,1971,SF40,ASD ATLETICA PISTOIA,3 su- 1,Cassino,2015-07-03,https://www.fidal.it/atleta/PAOLICCHI-Paola/faiRkpOgcWc%3D,https://www.fidal.it/societa/ASD-ATLETICA-PISTOIA/PT118
15.48,-1.5,LACAVA Giusy,1968,SF45,ASSI GIGLIO ROSSO FIRENZE,5 su- 1,Cassino,2015-07-03,https://www.fidal.it/atleta/LACAVA-Giusy/hqiRkpKga2s%3D,https://www.fidal.it/societa/ASSI-GIGLIO-ROSSO-FIRENZE/FI001
15.52,+0.3,BARCHETTI Simona,1971,SF40,A.S. LA FRATELLANZA 1874,5 se- 1,Ancona,2015-05-23,https://www.fidal.it/atleta/BARCHETTI-Simona/eqyRkpWkamQ%3D,https://www.fidal.it/societa/A-S--LA-FRATELLANZA-1874/MO052
15.54,-1.9,GANG Judy,1973,SF40,SPORTCLUB MERAN ASV,4 su- 1,Cassino,2015-07-03,https://www.fidal.it/atleta/GANG-Judy/iaiRk5OjamU%3D,https://www.fidal.it/societa/SPORTCLUB-MERAN-ASV/BZ019
15.60,-1.9,SESSA Carla,1972,SF40,A.S.D. C.U.S. SALERNO,5 su- 1,Cassino,2015-07-03,https://www.fidal.it/atleta/SESSA-Carla/gK2RkpKia2w%3D,https://www.fidal.it/societa/A-S-D--C-U-S--SALERNO/SA265
15.4,,GRECO Roberta,1974,SF40,A.S.D. C.U.S. SALERNO,1 su- 1,Salerno,2015-10-03,https://www.fidal.it/atleta/GRECO-Roberta/gK2RkpKnbGo%3D,https://www.fidal.it/societa/A-S-D--C-U-S--SALERNO/SA265
15.84,+0.3,LACAVA Giusy,1968,SF45,ASSI GIGLIO ROSSO FIRENZE,6 se- 1,Ancona,2015-05-23,https://www.fidal.it/atleta/LACAVA-Giusy/hqiRkpKga2s%3D,https://www.fidal.it/societa/ASSI-GIGLIO-ROSSO-FIRENZE/FI001
15.7,,SESSA Carla,1972,SF40,A.S.D. C.U.S. SALERNO,2 su- 1,Salerno,2015-10-03,https://www.fidal.it/atleta/SESSA-Carla/gK2RkpKia2w%3D,https://www.fidal.it/societa/A-S-D--C-U-S--SALERNO/SA265
17.04,+0.8,PARI Licia,1967,SF45,ATLETICA SANTAMONICA MISANO,1 su- 1,Bologna,2015-09-12,https://www.fidal.it/atleta/PARI-Licia/eqiRlpikaGQ%3D,https://www.fidal.it/societa/ATLETICA-SANTAMONICA-MISANO/RN471
17.19,+0.3,RIGANTE Sabrina,1971,SF40,ATLETICA ALMA JUVENTUS FANO,7 se- 1,Ancona,2015-05-23,https://www.fidal.it/atleta/RIGANTE-Sabrina/e6yRkpKobWU%3D,https://www.fidal.it/societa/ATLETICA-ALMA-JUVENTUS-FANO/PU020
12.36,+2.3,MORONI Maria costanza,1969,SF45,G.S. ERMENEGILDO ZEGNA,1 su- 1,Arezzo,2016-07-08,https://www.fidal.it/atleta/MORONI-Maria-costanza/dK6RlJKgamg%3D,https://www.fidal.it/societa/G-S--ERMENEGILDO-ZEGNA/VC020
12.38,+2.3,COLOMBO Roberta sara,1973,SF40,ATLETICA MONZA,1 su- 1,Arezzo,2016-07-08,https://www.fidal.it/atleta/COLOMBO-Roberta-sara/dqiRlJOma2o%3D,https://www.fidal.it/societa/ATLETICA-MONZA/MI710
13.42,-0.7,GIULIVI Antonella,1975,SF40,S.S. VITTORIO ALFIERI ASTI,1 se- 2,L'aquila,2016-05-28,https://www.fidal.it/atleta/GIULIVI-Antonella/dKiRkpKobmU%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
14.52,+1.5,CAMMELLI Francesca,1971,SF45,ASD ATLETICA PISTOIA,1 su- 1,Milano,2016-05-14,https://www.fidal.it/atleta/CAMMELLI-Francesca/fbGRkpOhaGU%3D,https://www.fidal.it/societa/ASD-ATLETICA-PISTOIA/PT118
14.54,-0.7,CAMMELLI Francesca,1971,SF45,ASD ATLETICA PISTOIA,2 se- 2,L'aquila,2016-05-28,https://www.fidal.it/atleta/CAMMELLI-Francesca/fbGRkpOhaGU%3D,https://www.fidal.it/societa/ASD-ATLETICA-PISTOIA/PT118
14.55,+2.3,CAMMELLI Francesca,1971,SF45,ASD ATLETICA PISTOIA,2 su- 1,Arezzo,2016-07-08,https://www.fidal.it/atleta/CAMMELLI-Francesca/fbGRkpOhaGU%3D,https://www.fidal.it/societa/ASD-ATLETICA-PISTOIA/PT118
15.3,+0.0,SESSA Carla,1972,SF40,A.S.D. C.U.S. SALERNO,1 su- 1,Napoli,2016-10-15,https://www.fidal.it/atleta/SESSA-Carla/gK2RkpKia2w%3D,https://www.fidal.it/societa/A-S-D--C-U-S--SALERNO/SA265
15.66,+2.3,LACAVA Giusy,1968,SF45,ASSI GIGLIO ROSSO FIRENZE,3 su- 1,Arezzo,2016-07-08,https://www.fidal.it/atleta/LACAVA-Giusy/hqiRkpKga2s%3D,https://www.fidal.it/societa/ASSI-GIGLIO-ROSSO-FIRENZE/FI001
15.69,+2.3,SESSA Carla,1972,SF40,A.S.D. C.U.S. SALERNO,2 su- 1,Arezzo,2016-07-08,https://www.fidal.it/atleta/SESSA-Carla/gK2RkpKia2w%3D,https://www.fidal.it/societa/A-S-D--C-U-S--SALERNO/SA265
15.9,+0.0,GRECO Roberta,1974,SF40,A.S.D. C.U.S. SALERNO,2 su- 1,Napoli,2016-10-15,https://www.fidal.it/atleta/GRECO-Roberta/gK2RkpKnbGo%3D,https://www.fidal.it/societa/A-S-D--C-U-S--SALERNO/SA265
16.15,+2.3,PRATICO' Giulia,1968,SF45,DUE PONTI SRL,4 su- 1,Arezzo,2016-07-08,https://www.fidal.it/atleta/PRATICO-Giulia/f6yRlJOnb2Y%3D,https://www.fidal.it/societa/DUE-PONTI-SRL/RM129
16.34,+0.7,PRATICO' Giulia,1968,SF45,DUE PONTI SRL,1 su- 1,Roma,2016-07-02,https://www.fidal.it/atleta/PRATICO-Giulia/f6yRlJOnb2Y%3D,https://www.fidal.it/societa/DUE-PONTI-SRL/RM129
17.18,+0.7,DI STEFANO Lucilla,1975,SF40,DUE PONTI SRL,2 su- 1,Roma,2016-07-02,https://www.fidal.it/atleta/DI-STEFANO-Lucilla/f6iRmZmmbGw%3D,https://www.fidal.it/societa/DUE-PONTI-SRL/RM129
17.22,+2.3,DI STEFANO Lucilla,1975,SF40,DUE PONTI SRL,3 su- 1,Arezzo,2016-07-08,https://www.fidal.it/atleta/DI-STEFANO-Lucilla/f6iRmZmmbGw%3D,https://www.fidal.it/societa/DUE-PONTI-SRL/RM129
17.26,-0.7,PRATICO' Giulia,1968,SF45,DUE PONTI SRL,3 se- 2,L'aquila,2016-05-28,https://www.fidal.it/atleta/PRATICO-Giulia/f6yRlJOnb2Y%3D,https://www.fidal.it/societa/DUE-PONTI-SRL/RM129
17.40,-0.7,DI STEFANO Lucilla,1975,SF40,DUE PONTI SRL,4 se- 2,L'aquila,2016-05-28,https://www.fidal.it/atleta/DI-STEFANO-Lucilla/f6iRmZmmbGw%3D,https://www.fidal.it/societa/DUE-PONTI-SRL/RM129
18.85,-0.7,RANUZZI Roberta,1972,SF40,LAZIO RUNNERS TEAM A.S.D.,5 se- 2,L'aquila,2016-05-28,https://www.fidal.it/atleta/RANUZZI-Roberta/f6yRkpehbWo%3D,https://www.fidal.it/societa/LAZIO-RUNNERS-TEAM-A-S-D-/RM183
11.99,+0.1,COLOMBO Roberta sara,1973,SF40,ATLETICA MONZA,1 se- 2,Aarhus,2017-07-27,https://www.fidal.it/atleta/COLOMBO-Roberta-sara/dqiRlJOma2o%3D,https://www.fidal.it/societa/ATLETICA-MONZA/MI710
12.10,+0.6,COLOMBO Roberta sara,1973,SF40,ATLETICA MONZA,1 su- 1,Orvieto,2017-07-07,https://www.fidal.it/atleta/COLOMBO-Roberta-sara/dqiRlJOma2o%3D,https://www.fidal.it/societa/ATLETICA-MONZA/MI710
12.29,-0.6,COLOMBO Roberta sara,1973,SF40,ATLETICA MONZA,1 se- 2,Mantova,2017-06-03,https://www.fidal.it/atleta/COLOMBO-Roberta-sara/dqiRlJOma2o%3D,https://www.fidal.it/societa/ATLETICA-MONZA/MI710
12.76,+1.7,SANTAMBROGIO Annalisa,1977,SF40,ROAD RUNNERS CLUB MILANO,1 su- 1,Mantova,2017-05-13,https://www.fidal.it/atleta/SANTAMBROGIO-Annalisa/dqiRlJOha2w%3D,https://www.fidal.it/societa/ROAD-RUNNERS-CLUB-MILANO/MI265
14.14,+2.1,FELLA Ivana,1974,SF40,GIOVANNI SCAVO 2000 ATL.,1 su- 1,Latina Roma,2017-07-01,https://www.fidal.it/atleta/FELLA-Ivana/f6iRkpOgbGQ%3D,https://www.fidal.it/societa/GIOVANNI-SCAVO-2000-ATL-/RM106
14.25,+1.1,BENVENUTI Federica,1972,SF45,ATLETICA SANTAMONICA MISANO,1 su- 1,Serravalle,2017-04-29,https://www.fidal.it/atleta/BENVENUTI-Federica/eqiRkpKlcWY%3D,https://www.fidal.it/societa/ATLETICA-SANTAMONICA-MISANO/RN471
14.94,+1.7,PAOLICCHI Paola,1971,SF45,ASD ATLETICA PISTOIA,2 su- 1,Mantova,2017-05-13,https://www.fidal.it/atleta/PAOLICCHI-Paola/faiRkpOgcWc%3D,https://www.fidal.it/societa/ASD-ATLETICA-PISTOIA/PT118
15.24,,PAOLICCHI Paola,1971,SF45,ASD ATLETICA PISTOIA,1 se- 1,Livorno,2017-06-02,https://www.fidal.it/atleta/PAOLICCHI-Paola/faiRkpOgcWc%3D,https://www.fidal.it/societa/ASD-ATLETICA-PISTOIA/PT118
15.24,+0.6,PAOLICCHI Paola,1971,SF45,ASD ATLETICA PISTOIA,1 su- 1,Orvieto,2017-07-07,https://www.fidal.it/atleta/PAOLICCHI-Paola/faiRkpOgcWc%3D,https://www.fidal.it/societa/ASD-ATLETICA-PISTOIA/PT118
15.28,-0.6,PAOLICCHI Paola,1971,SF45,ASD ATLETICA PISTOIA,2 se- 2,Mantova,2017-06-03,https://www.fidal.it/atleta/PAOLICCHI-Paola/faiRkpOgcWc%3D,https://www.fidal.it/societa/ASD-ATLETICA-PISTOIA/PT118
15.64,+0.6,GRECO Roberta,1974,SF40,A.S.D. C.U.S. SALERNO,2 su- 1,Orvieto,2017-07-07,https://www.fidal.it/atleta/GRECO-Roberta/gK2RkpKnbGo%3D,https://www.fidal.it/societa/A-S-D--C-U-S--SALERNO/SA265
15.66,+0.6,LACAVA Giusy,1968,SF45,ASSI GIGLIO ROSSO FIRENZE,2 su- 1,Orvieto,2017-07-07,https://www.fidal.it/atleta/LACAVA-Giusy/hqiRkpKga2s%3D,https://www.fidal.it/societa/ASSI-GIGLIO-ROSSO-FIRENZE/FI001
15.77,+0.6,SESSA Carla,1972,SF45,A.S.D. C.U.S. SALERNO,3 su- 1,Orvieto,2017-07-07,https://www.fidal.it/atleta/SESSA-Carla/gK2RkpKia2w%3D,https://www.fidal.it/societa/A-S-D--C-U-S--SALERNO/SA265
16.3,,GRECO Roberta,1974,SF40,A.S.D. C.U.S. SALERNO,1 su- 1,Napoli,2017-10-07,https://www.fidal.it/atleta/GRECO-Roberta/gK2RkpKnbGo%3D,https://www.fidal.it/societa/A-S-D--C-U-S--SALERNO/SA265
16.94,+0.6,DI STEFANO Lucilla,1975,SF40,LAZIO RUNNERS TEAM A.S.D.,3 su- 1,Orvieto,2017-07-07,https://www.fidal.it/atleta/DI-STEFANO-Lucilla/f6iRmZmmbGw%3D,https://www.fidal.it/societa/LAZIO-RUNNERS-TEAM-A-S-D-/RM183
17.40,+0.4,MALERBA Giuseppina,1970,SF45,S.E.F. MACERATA,1 se- 1,Fabriano,2017-09-02,https://www.fidal.it/atleta/MALERBA-Giuseppina/h6iRkpOha2s%3D,https://www.fidal.it/societa/S-E-F--MACERATA/MC008
12.40,+1.2,MORONI Maria costanza,1969,SF45,G.S. ERMENEGILDO ZEGNA,2 fi- 1,Malaga,2018-09-15,https://www.fidal.it/atleta/MORONI-Maria-costanza/dK6RlJKgamg%3D,https://www.fidal.it/societa/G-S--ERMENEGILDO-ZEGNA/VC020
12.59,+0.0,MORONI Maria costanza,1969,SF45,G.S. ERMENEGILDO ZEGNA,1 se- 3,Malaga,2018-09-14,https://www.fidal.it/atleta/MORONI-Maria-costanza/dK6RlJKgamg%3D,https://www.fidal.it/societa/G-S--ERMENEGILDO-ZEGNA/VC020
12.84,-0.7,SANTAMBROGIO Annalisa,1977,SF40,ROAD RUNNERS CLUB MILANO,1 su- 1,Arezzo,2018-06-29,https://www.fidal.it/atleta/SANTAMBROGIO-Annalisa/dqiRlJOha2w%3D,https://www.fidal.it/societa/ROAD-RUNNERS-CLUB-MILANO/MI265
12.89,+2.9,GIULIVI Antonella,1975,SF40,S.S. VITTORIO ALFIERI ASTI,1 se- 3,Arezzo,2018-06-02,https://www.fidal.it/atleta/GIULIVI-Antonella/dKiRkpKobmU%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
13.14,+2.0,SANTAMBROGIO Annalisa,1977,SF40,ROAD RUNNERS CLUB MILANO,1 su- 1,Cinisello Balsamo,2018-05-19,https://www.fidal.it/atleta/SANTAMBROGIO-Annalisa/dqiRlJOha2w%3D,https://www.fidal.it/societa/ROAD-RUNNERS-CLUB-MILANO/MI265
13.55,+1.7,FELLA Ivana,1974,SF40,GIOVANNI SCAVO 2000 ATL.,1 su- 1,Latina,2018-07-07,https://www.fidal.it/atleta/FELLA-Ivana/f6iRkpOgbGQ%3D,https://www.fidal.it/societa/GIOVANNI-SCAVO-2000-ATL-/RM106
13.85,+2.9,FERRARI Gioia,1973,SF45,ASSI GIGLIO ROSSO FIRENZE,2 se- 3,Arezzo,2018-06-02,https://www.fidal.it/atleta/FERRARI-Gioia/h6iRlJmfbWY%3D,https://www.fidal.it/societa/ASSI-GIGLIO-ROSSO-FIRENZE/FI001
14.45,+2.9,PREGAZZI Irene,1974,SF40,ASD LA GALLA PONTEDERA ATL.,3 se- 3,Arezzo,2018-06-02,https://www.fidal.it/atleta/PREGAZZI-Irene/faiRkpOjaWQ%3D,https://www.fidal.it/societa/ASD-LA-GALLA-PONTEDERA-ATL-/PI144
14.52,-0.7,CAMMELLI Francesca,1971,SF45,ASD ATLETICA PISTOIA,1 su- 1,Arezzo,2018-06-29,https://www.fidal.it/atleta/CAMMELLI-Francesca/fbGRkpOhaGU%3D,https://www.fidal.it/societa/ASD-ATLETICA-PISTOIA/PT118
14.82,+1.9,DESSI' Nicoletta,1978,SF40,S G AMSICORA,1 su- 1,Nuoro,2018-07-28,https://www.fidal.it/atleta/DESSI-Nicoletta/iKiRkpOib2Q%3D,https://www.fidal.it/societa/S-G-AMSICORA/CA002
14.99,-0.3,PAOLICCHI Paola,1971,SF45,ASD ATLETICA PISTOIA,1 su- 1,Modena,2018-06-09,https://www.fidal.it/atleta/PAOLICCHI-Paola/faiRkpOgcWc%3D,https://www.fidal.it/societa/ASD-ATLETICA-PISTOIA/PT118
15.09,-0.7,PAOLICCHI Paola,1971,SF45,ASD ATLETICA PISTOIA,2 su- 1,Arezzo,2018-06-29,https://www.fidal.it/atleta/PAOLICCHI-Paola/faiRkpOgcWc%3D,https://www.fidal.it/societa/ASD-ATLETICA-PISTOIA/PT118
15.84,+2.9,BASSANO Paola,1978,SF40,A.S. LA FRATELLANZA 1874,4 se- 3,Arezzo,2018-06-02,https://www.fidal.it/atleta/BASSANO-Paola/dKiRkpSfa2k%3D,https://www.fidal.it/societa/A-S--LA-FRATELLANZA-1874/MO052
16.2,,GRECO Roberta,1974,SF40,A.S.D. C.U.S. SALERNO,1 su- 1,Salerno,2018-10-13,https://www.fidal.it/atleta/GRECO-Roberta/gK2RkpKnbGo%3D,https://www.fidal.it/societa/A-S-D--C-U-S--SALERNO/SA265
16.58,-0.7,GRECO Roberta,1974,SF40,A.S.D. C.U.S. SALERNO,2 su- 1,Arezzo,2018-06-29,https://www.fidal.it/atleta/GRECO-Roberta/gK2RkpKnbGo%3D,https://www.fidal.it/societa/A-S-D--C-U-S--SALERNO/SA265
